#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1404176 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=23112, tid=25264
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx4G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Vert\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz, 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Mon May  4 02:50:26 2026 SE Asia Standard Time elapsed time: 3083.665899 seconds (0d 0h 51m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000001b7f6276790):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=25264, stack(0x0000003b62f00000,0x0000003b63000000) (1024K)]


Current CompileTask:
C2:3083666 152112   !   4       com.android.tools.r8.shaking.O::a (310 bytes)

Stack: [0x0000003b62f00000,0x0000003b63000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b95e1]
V  [jvm.dll+0x1dfb24]
V  [jvm.dll+0x2493a4]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001b799e81da0, length=272, elements={
0x000001b7cab13600, 0x000001b7f622d0d0, 0x000001b7f622fb40, 0x000001b7f62305a0,
0x000001b7f624e800, 0x000001b7f6258540, 0x000001b7f62591b0, 0x000001b7f62634d0,
0x000001b7f6276790, 0x000001b7f629d140, 0x000001b7f62627b0, 0x000001b7f62641f0,
0x000001b7f6264f10, 0x000001b7f6262e40, 0x000001b7fc23d590, 0x000001b7fc23dc20,
0x000001b7fc23cf00, 0x000001b7fc23e2b0, 0x000001b7fc243170, 0x000001b7fc242ae0,
0x000001b7f69d7b00, 0x000001b7fedc8260, 0x000001b780031610, 0x000001b780fe7710,
0x000001b787899400, 0x000001b787898d70, 0x000001b787899a90, 0x000001b7878986e0,
0x000001b7878979c0, 0x000001b787897330, 0x000001b787898050, 0x000001b787896ca0,
0x000001b78789cf10, 0x000001b78789e950, 0x000001b78789f670, 0x000001b78789efe0,
0x000001b78789c1f0, 0x000001b7878a3ea0, 0x000001b789db9000, 0x000001b789dbf900,
0x000001b7983cffe0, 0x000001b790c92ed0, 0x000001b790c93bf0, 0x000001b7880d7920,
0x000001b7880da710, 0x000001b78a070cb0, 0x000001b792d6e460, 0x000001b792d6eaf0,
0x000001b792d6f180, 0x000001b787e8a8f0, 0x000001b799a4b350, 0x000001b799a4b9e0,
0x000001b787e88eb0, 0x000001b787e87b00, 0x000001b799a4c070, 0x000001b799a4c700,
0x000001b799a49280, 0x000001b799a4e140, 0x000001b799a4ee60, 0x000001b799a4f4f0,
0x000001b799a4e7d0, 0x000001b799a4cd90, 0x000001b799a4d420, 0x000001b79c503230,
0x000001b79c5038c0, 0x000001b79c5045e0, 0x000001b79c503f50, 0x000001b79c504c70,
0x000001b79c5017f0, 0x000001b787e89bd0, 0x000001b787e8af80, 0x000001b787e8bca0,
0x000001b79c502510, 0x000001b79c502ba0, 0x000001b788d20f50, 0x000001b788d243d0,
0x000001b788d23d40, 0x000001b788d215e0, 0x000001b787e88820, 0x000001b787e8f7b0,
0x000001b787e8dd70, 0x000001b787e8c9c0, 0x000001b792b72780, 0x000001b792b72e10,
0x000001b792b741c0, 0x000001b792b74850, 0x000001b792b74ee0, 0x000001b792b71a60,
0x000001b792b76290, 0x000001b792b789f0, 0x000001b792b76fb0, 0x000001b792b77cd0,
0x000001b792b75c00, 0x000001b787e8d6e0, 0x000001b787e8c330, 0x000001b787e8ea90,
0x000001b787e8e400, 0x000001b787e8d050, 0x000001b787e911f0, 0x000001b787e8fe40,
0x000001b787e91880, 0x000001b787e8f120, 0x000001b787e932c0, 0x000001b787e93950,
0x000001b787e904d0, 0x000001b788d236b0, 0x000001b788d21c70, 0x000001b788d22990,
0x000001b788d23020, 0x000001b799cb10b0, 0x000001b799cb3ea0, 0x000001b799cb4530,
0x000001b791ff6840, 0x000001b791ff3a50, 0x000001b791ff40e0, 0x000001b791ff4770,
0x000001b799cb1740, 0x000001b799cb2af0, 0x000001b799cb1dd0, 0x000001b799cb3180,
0x000001b799cb3810, 0x000001b7977f7430, 0x000001b7977f6710, 0x000001b7977f6080,
0x000001b7977f7ac0, 0x000001b7977f6da0, 0x000001b7977f8150, 0x000001b7fcdbbeb0,
0x000001b7fcdbd260, 0x000001b787e93fe0, 0x000001b787e960b0, 0x000001b787e94d00,
0x000001b787e92c30, 0x000001b787e96740, 0x000001b787e97af0, 0x000001b787e95390,
0x000001b787e96dd0, 0x000001b787e97460, 0x000001b787e94670, 0x000001b787e98180,
0x000001b799a47ed0, 0x000001b7910aa720, 0x000001b7910ac160, 0x000001b7910ac7f0,
0x000001b798744b90, 0x000001b798745220, 0x000001b798748d30, 0x000001b7987472f0,
0x000001b7987465d0, 0x000001b7987458b0, 0x000001b798748010, 0x000001b79874a0e0,
